"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_ekkan_rune_e_4_suffix_two"					"%"

    	"DOTA_Tooltip_ability_ekkan_familiar_stoneform"						"Stoneform"
    	"DOTA_Tooltip_ability_ekkan_familiar_stoneform_Description"			"Оглушает задетых врагов, наделяется иммунитетом к урону и восстанавливает своё здоровье. Это умение применяется автоматически, когда уровень здоровья опускается ниже 70% в агрессивном режиме."

    	"DOTA_Tooltip_modifier_familiar_stoneform"							"Stoneform"
		
		"DOTA_Tooltip_ability_ekkan_supercharge"							"Soul Charge"
		"DOTA_Tooltip_ability_ekkan_supercharge_Description"				"Ekkan наделяет подчинённого юнита некоторыми бонусами."
		"DOTA_Tooltip_ability_ekkan_supercharge_buff_duration"				"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_ekkan_supercharge_percent_attack_damage"		"БОНУС К УРОНУ, %:"
		"DOTA_Tooltip_ability_ekkan_supercharge_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ekkan_supercharge_health_regen"				"ДОП. РЕГЕН. ЗДОРОВЬЯ %:"

		"DOTA_Tooltip_modifier_ekkan_supercharge"							"Soul Charge"
		"DOTA_Tooltip_modifier_ekkan_supercharge_Description"				"Усилен волей Ekkan"
		
		"DOTA_Tooltip_ability_ekkan_rune_r_1"								"[R1] Lifesteal"
    	"DOTA_Tooltip_ability_ekkan_rune_r_1_Description"					"Юниты, усиленные умением @Ability4 наделяются вампиризмом. Эффект вампиризма дополнительно исцеляет самого героя."
    	"DOTA_Tooltip_ability_ekkan_rune_r_1_property_one"					"Lifesteal"
    	"DOTA_Tooltip_ability_ekkan_rune_r_1_suffix"						"%"

    	"DOTA_Tooltip_ability_ekkan_rune_r_2"								"[R2] Scourge Swarm"
    	"DOTA_Tooltip_ability_ekkan_rune_r_2_Description"					"@Ability4 можно применить на врага. Враг получает чистый урон, основанный на сумме урона всей подчинённой армии. Этот урон игнорирует 'Стойкость'."
    	"DOTA_Tooltip_ability_ekkan_rune_r_2_property_one"					"Урон"
    	"DOTA_Tooltip_ability_ekkan_rune_r_2_suffix"						"% от общего урона всех подчинённых юнитов."

    	"DOTA_Tooltip_ability_ekkan_rune_r_3"								"[R3] Skeleton King"
    	"DOTA_Tooltip_ability_ekkan_rune_r_3_Description"					"Применение @Ability4 на труп призывает недвижимого короля скелетов на 8 секунд, который каждые 0.2 секунды поражает врагов молнией. Наносимый урон зависит от урона убитого существа, ставшего трупом."
    	"DOTA_Tooltip_ability_ekkan_rune_r_3_property_one"					"Урон"
    	"DOTA_Tooltip_ability_ekkan_rune_r_3_suffix"						"% от урона трупа"

    	//IDEA - TARGET ITEM WITH R AND CREATE GOLEM BASED ON ITEM STATS

    	"DOTA_Tooltip_ability_ekkan_rune_r_4"								"[R4] Chain Charge"
    	"DOTA_Tooltip_ability_ekkan_rune_r_4_Description"					"После прочтения на подчинённом существе, @Ability4 может отскочить к другому дружественному юниту в радиусе 800. Значение шанса выше 100% гарантирует многократное срабатывание эффекта."
    	"DOTA_Tooltip_ability_ekkan_rune_r_4_property_one"					"Шанс повторного отскока"
    	"DOTA_Tooltip_ability_ekkan_rune_r_4_suffix"						"%"
		
		//Arcanas
		
		"item_property_ekkan_arcana1"										"Aphotic Dominion"
    	"property_ekkan_arcana1_description"								"Заменяет (Q) @Ability1 и все соответствующие руны на (Q) Aphotic Dominion."

    	"DOTA_Tooltip_ability_ekkan_arcana_black_dominion"								"Aphotic Dominion"
    	"DOTA_Tooltip_ability_ekkan_arcana_black_dominion_Description"					"Стихия: <font color=\"#5C776E\">Нежить</font> / <font color=\"#5B648C\">Демон</font><br>Ekkan проклинает душу выбранного существа. Цель каждые 0.5 секунды получает урон, зависящий от собственного урона и замедляется. Если жертва проклятья погибает во время действия этого умения, юнит присоединяется к армии Ekkan до своей последней смерти. Подчинённые юниты всегда получают бонусную способность 'Стойкость'."
    	"DOTA_Tooltip_ability_ekkan_arcana_black_dominion_max_summons"					"МАКСИМУМ ПОДЧИНЁННЫХ ЮНИТОВ:"
    	"DOTA_Tooltip_ability_ekkan_arcana_black_dominion_move_slow"						"ЗАМЕДЛЕНИЕ, %:"
    	"DOTA_Tooltip_ability_ekkan_arcana_black_dominion_debuff_duration"				"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
    	"DOTA_Tooltip_ability_ekkan_arcana_black_dominion_burn_damage"					"УРОН, % ОТ УРОНА ЦЕЛИ:"

    	"DOTA_Tooltip_ability_ekkan_rune_q_1_arcana1"						"[Q1] Soul Drain"
    	"DOTA_Tooltip_ability_ekkan_rune_q_1_arcana1_Description"			"Подчинённые юниты крадут жизнь всех ближайших врагов. Восстанавливают своё здоровье на 10% от нанесённого урона. Дополнительно скорость передвижения врагов снижается на 30%."
    	"DOTA_Tooltip_ability_ekkan_rune_q_1_arcana1_property_one"			"Урон"
    	"DOTA_Tooltip_ability_ekkan_rune_q_1_arcana1_suffix"				"% от урона подчинённых юнитов" 

    	"DOTA_Tooltip_ability_black_dominion_lifesteal" 					"Soul Drain"
    	"DOTA_Tooltip_ability_black_dominion_lifesteal_Description"			"Крадёт жизнь у ближайших врагов. Восстанавливает своё здоровье на 10% от нанесённого урона. Замедляет врагов на 30%." 

    	"DOTA_Tooltip_modifier_black_dominion_lifesteal"					"Soul Drain"
    	"DOTA_Tooltip_modifier_black_dominion_lifesteal_Description"		"Замедлен и теряет здоровье"

    	"DOTA_Tooltip_ability_ekkan_rune_q_2_arcana1"							"[Q2] Corpse Eater"
    	"DOTA_Tooltip_ability_ekkan_rune_q_2_arcana1_Description"				"Подчинённые юниты могут поглощать трупы, чтобы на 12 секунд получить бонус к своему базовому урону и скорости передвижения. Когда заканчивается время действия баффа, от юнита разойдутся по 2 роя жуков за каждый поглощённый труп. Задетые жуками враги отравляются, из-за чего получают урон со временем, зависящий от урона подчинённого юнита и по ним наносится увеличенный пост-резистный урон из всех источников. Отравленные враги не могут исцеляться. В случае, если противник умрёт, пока был отравлен, он сгенерирует дополнительный труп."
    	"DOTA_Tooltip_ability_ekkan_rune_q_2_arcana1_property_one"				"Бонус к базовому урону за поглощённый труп"
    	"DOTA_Tooltip_ability_ekkan_rune_q_2_arcana1_suffix"					""
    	"DOTA_Tooltip_ability_ekkan_rune_q_2_arcana1_property_two"				"Увеличение пост-резистного урона"
    	"DOTA_Tooltip_ability_ekkan_rune_q_2_arcana1_suffix_two"				"%"

    	"DOTA_Tooltip_modifier_corpse_picked_up_visible"						"Corpse Eater"
    	"DOTA_Tooltip_modifier_corpse_picked_up_visible_Description"			"Получает бонус к урону. По окончании действия этого эффекта выпускает рой ядовитых жуков."

    	"DOTA_Tooltip_modifier_swarm_effect"									"Corpse Eater Poison"
    	"DOTA_Tooltip_modifier_swarm_effect_Description"						"Получает увеличенный пост-резистный урон и дополнительный урон каждые 0.5 секунды. В случае смерти с этим эффектом сгенерирует дополнительный труп"

    	"DOTA_Tooltip_ability_ekkan_rune_q_3_arcana1"							"[Q3] Aphotic Journey"
    	"DOTA_Tooltip_ability_ekkan_rune_q_3_arcana1_Description"				"Враги, умирающие в радиусе 1200 от подчинённого юнита навсегда даруют ему бонус к базовому урону и броне."
    	"DOTA_Tooltip_ability_ekkan_rune_q_3_arcana1_property_one"				"Бонус к урону"
    	"DOTA_Tooltip_ability_ekkan_rune_q_3_arcana1_suffix"					""
    	"DOTA_Tooltip_ability_ekkan_rune_q_3_arcana1_property_two"				"Бонус к броне"
    	"DOTA_Tooltip_ability_ekkan_rune_q_3_arcana1_suffix_two"				""

    	"DOTA_Tooltip_modifier_ekkan_dominion_stacks_black"						"Aphotic Journey"
    	"DOTA_Tooltip_modifier_ekkan_dominion_stacks_black_Description"			"Навсегда получает бонус к урону и броне"	

    	"DOTA_Tooltip_ability_ekkan_rune_q_4_arcana1"							"[Q4] Gravekeeper Aura"
    	"DOTA_Tooltip_ability_ekkan_rune_q_4_arcana1_Description"				"Подчинённые юниты распространяют ауру, которая увеличивает урон и броню другим юнитам из армии и самому Ekkan. Аура пульсирует каждые 5 секунд, с каждым пульсом добавляя 2 заряда щита, позволяющего полностью поглотить урон."
    	"DOTA_Tooltip_ability_ekkan_rune_q_4_arcana1_property_one"				"Аура бонусного урона"
    	"DOTA_Tooltip_ability_ekkan_rune_q_4_arcana1_suffix"					"%"
    	"DOTA_Tooltip_ability_ekkan_rune_q_4_arcana1_property_two"				"Аура бонусной брони"
    	"DOTA_Tooltip_ability_ekkan_rune_q_4_arcana1_suffix_two"				""

    	"DOTA_Tooltip_modifier_black_dominion_d_a_aura_effect"					"Gravekeeper Aura"
    	"DOTA_Tooltip_modifier_black_dominion_d_a_aura_effect_Description"		"Урон и броня увеличены"	

    	"DOTA_Tooltip_modifier_black_dominion_shield"							"Gravekeeper Shield"
    	"DOTA_Tooltip_modifier_black_dominion_shield_Description"				"Поглощает урон."
		
		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_1_1"		"(T1) Глиф бессмертной армии"
		"item_rpc_ekkan_glyph_1_1_description" 				"Увеличивает максимальное количество призываемых скелетов на @glyph_property1."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_2_1"		"(T2) Глиф трупов"
		"item_rpc_ekkan_glyph_2_1_description" 				"(E) Acheron's portal создаёт рядом с местом применения трупы в количестве @glyph_property1."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_3_1"		"(T3) Глиф оживления"
		"item_rpc_ekkan_glyph_3_1_description" 				"Увеличивает длительность жизни призываемых скелетов на @glyph_property1%."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_4_1"		"(T4) Глиф сверхзаряда"
		"item_rpc_ekkan_glyph_4_1_description" 				"(R) Soul charge дополнительно увеличивает скорость атаки на @glyph_property1 и скорость передвижения на @glyph_property2."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_5_1"		"(T5) Глиф подчинения"
		"item_rpc_ekkan_glyph_5_1_description" 				"Увеличивает максимальное количество подчинённых юнитов на @glyph_property1."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_6_1"		"(T6)Глиф гаргулий"
		"item_rpc_ekkan_glyph_6_1_description" 				"Увеличивает максимальное количество призываемых гаргулий на @glyph_property1."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_7_1"		"(T7) Глиф огромного скелета"
		"item_rpc_ekkan_glyph_7_1_description" 				"Призванный король скелетов может задеть сразу @glyph_property1 дополнительных цели."

		"DOTA_Tooltip_ability_item_rpc_ekkan_glyph_5_a"		"(Immortal) Глиф чёрной плети"
		"item_rpc_ekkan_glyph_5_a_description" 				"Увеличивает максимальное расстояние, на которые подконтрольные юниты могут отойти от героя на @glyph_property1."
		
		
		//Weapons
		
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_00"		"Trapped Souls"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_01"		"Empty Souls"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_02"		"Void Souls"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_03"		"Dark Souls"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_11"		"Trapped Souls of the Dominated"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_12"		"Souls of Cronus"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_13"		"Souls of Hades"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_14"		"Souls of Dominion"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_21"		"Eternal Souls of Dominion"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_22"		"Eternal Souls of Persephone"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_23"		"Eternal Souls of Macaria"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_24"		"Souls of Thanatos"
		"DOTA_Tooltip_ability_item_rpc_ekkan_weapon_25"		"Five Rivers Souls of the Underworld"
		
		"DOTA_Tooltip_ability_item_rpc_ekkan_immortal_weapon_1"			"Soul Reacher"
		"item_property_ekkan_immortal_weapon"							"Soul Collector"
		"property_ekkan_immortal_weapon_description"					"Прохождение рядом с трупом позволяет поглотить его и получить дополнительно 100000 базового урона. Максимум 6 бонусов, длительность 10 сек."
		
		"DOTA_Tooltip_ability_item_rpc_ekkan_immortal_weapon_2"            "Encroaching Reach of Ymir"
        "item_property_ekkan_immortal_weapon2"                             "Gargoyle Command"
        "property_ekkan_immortal_weapon2_description"                      "Гаргульи наносят дополнительный чистый урон, равный @special_property1% от их текущего урона."

        "DOTA_Tooltip_ability_item_rpc_ekkan_immortal_weapon_3"            "Tormented Depth Spirits"
        "item_property_ekkan_immortal_weapon3"                             "Zombility"
        "property_ekkan_immortal_weapon3_description"                      "Магический и чистый урон, напрямую наносимый умениями подчинённых юнитов увеличен в @special_property1 раз(а)."

		"tooltip_warlord_q_abilities"									"Stone Form, Ice Shell и Flame Rush"

    	"DOTA_Tooltip_modifier_warlord_earth_charge"					"Earth Charge"
    	"DOTA_Tooltip_modifier_warlord_earth_charge_Description"		"Каждый заряд Земли увеличивает урон стихии Земли на 6%. Все накопленные заряды Земли высвобождаются при прочтении (R) Elemental Overload"

    	"DOTA_Tooltip_modifier_warlord_ice_charge"						"Ice Charge"
    	"DOTA_Tooltip_modifier_warlord_ice_charge_Description"			"Каждый заряд Льда увеличивает урон стихии Льда на 6%. Все накопленные заряды Льда высвобождаются при прочтении (R) Elemental Overload"

    	"DOTA_Tooltip_modifier_warlord_fire_charge"						"Fire Charge"
    	"DOTA_Tooltip_modifier_warlord_fire_charge_Description"			"Каждый заряд Огня увеличивает урон стихии Огня на 6%. Все накопленные заряды Огня высвобождаются при прочтении (R) Elemental Overload"

    	"DOTA_Tooltip_ability_warlord_stone_form"						"Stone Form"
    	"DOTA_Tooltip_ability_warlord_stone_form_Description"			"Кожа Elemental Warlord превращается в камень, снимая и отталкивая все отрицательные магические эффекты ценой пониженной скорости передвижения."
    	"DOTA_Tooltip_ability_warlord_stone_form_duration"				"ДЛИТЕЛЬНОСТь:"
    	"DOTA_Tooltip_ability_warlord_stone_form_move_slow_percentage"	"ЗАМЕДЛЕНИЕ:"

    	"DOTA_Tooltip_modifier_warlord_stone_form"						"Stone Form"
    	"DOTA_Tooltip_modifier_warlord_stone_form_Description"			"Невосприимчив к магии, скорость передвижения снижена"	
    	
    	"DOTA_Tooltip_ability_warlord_ice_shell"						"Ice Shell"
    	"DOTA_Tooltip_ability_warlord_ice_shell_Description"			"Elemental Warlord укрывает себя ледяным щитом, который полностью поглощает магический и чистый урон несколько раз."
    	"DOTA_Tooltip_ability_warlord_ice_shell_duration"				"ДЛИТЕЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_warlord_ice_shell_magic_instances_absorbed"	"ЗАРЯДОВ ПОГЛОЩЕНИЯ МАГИЧЕСКОГО УРОНА:"
		"DOTA_Tooltip_ability_warlord_ice_shell_pure_instances_absorbed"	"ЗАРЯДОВ ПОГЛОЩЕНИЯ ЧИСТОГО УРОНА:"
		

    	"DOTA_Tooltip_modifier_warlord_ice_shell"						"Ice Shell"
    	"DOTA_Tooltip_modifier_warlord_ice_shell_Description"			"Поглощение магического урона"
		"DOTA_Tooltip_modifier_warlord_ice_shell_pure"						"Ice Shell"
    	"DOTA_Tooltip_modifier_warlord_ice_shell_pure_Description"			"Поглощение чистого урона"


    	"DOTA_Tooltip_ability_warlord_flame_rush"						"Flame Rush"
    	"DOTA_Tooltip_ability_warlord_flame_rush_Description"			"Вспышка внутреннего пламени разжигает огненный порыв, во время которого Elemental Warlord увеличивает свой урон, скорость атаки и передвижения."
    	"DOTA_Tooltip_ability_warlord_flame_rush_duration"				"ДЛИТЕЛЬНОСТь:"
    	"DOTA_Tooltip_ability_warlord_flame_rush_basedamage_increase"	"ДОП. ОСНОВНОЙ УРОН:"
    	"DOTA_Tooltip_ability_warlord_flame_rush_attackspeed_increase"	"ДОП. СКОРОСТЬ АТАКИ:"
    	"DOTA_Tooltip_ability_warlord_flame_rush_movespeed_increase"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

    	"DOTA_Tooltip_modifier_warlord_flame_rush"						"Flame Rush"
    	"DOTA_Tooltip_modifier_warlord_flame_rush_Description"			"Увеличенная атака, скорость атаки и передвижения."
		
		"DOTA_Tooltip_modifier_ice_buff"						"Shield of Ice"
    	"DOTA_Tooltip_modifier_ice_buff_Description"			"Повышена броня"

    	"DOTA_Tooltip_modifier_fire_buff"						"Wrath of Fire"
    	"DOTA_Tooltip_modifier_fire_buff_Description"			"Увеличен урон"

		
		"DOTA_Tooltip_ability_warlord_rune_q_1"							"[Q1] Stoneblood"
    	"DOTA_Tooltip_ability_warlord_rune_q_1_Description"				"Warlord восстанавливает своё здоровье в каменной форме."
    	"DOTA_Tooltip_ability_warlord_rune_q_1_property_one"			"Доп. регенерация здоровья"
    	"DOTA_Tooltip_ability_warlord_rune_q_1_suffix"					""

    	"DOTA_Tooltip_ability_modifier_warlord_rune_q_1"				"Stoneblood"
    	"DOTA_Tooltip_ability_modifier_warlord_rune_q_1_Description"	"Регенерация здоровья в каменной форме"

    	"DOTA_Tooltip_modifier_earth_buff"						"Strength of Earth"
    	"DOTA_Tooltip_modifier_earth_buff_Description"			"Восстанавливает здоровье"

		"DOTA_Tooltip_ability_warlord_rune_q_2"							"[Q2] Enchanted Ice"
    	"DOTA_Tooltip_ability_warlord_rune_q_2_Description"				"Пока активен щит Льда, Elemental Warlord получает дополнительную броню, равную % от текущей брони героя, умноженного на время, в течении которого щит льда активен."
    	"DOTA_Tooltip_ability_warlord_rune_q_2_property_one"			"Доп. броня"
    	"DOTA_Tooltip_ability_warlord_rune_q_2_suffix"					"% от значения брони героя на момент активации"

    	"DOTA_Tooltip_modifier_warlord_rune_q_2_visible"				"Enchanted Ice"
    	"DOTA_Tooltip_modifier_warlord_rune_q_2_visible_Description"	"Броня увеличена"
		
		"DOTA_Tooltip_ability_warlord_rune_q_3"							"[Q3] Wrath of Fire"
    	"DOTA_Tooltip_ability_warlord_rune_q_3_Description"				"Атаки во время (Q) Flame Rush дополнительно накладывают на врагов складывающийся дебафф, который снижает броню цели. Длительность - 12 секунд."
    	"DOTA_Tooltip_ability_warlord_rune_q_3_property_one"			"Снижение брони"
    	"DOTA_Tooltip_ability_warlord_rune_q_3_suffix"					" за заряд"

    	"DOTA_Tooltip_ability_modifier_warlord_rune_q_3_hero"			"Wrath of Fire"
    	"DOTA_Tooltip_ability_modifier_warlord_rune_q_3_hero_Description"	"Снижает броню атакованных целей."	

    	"DOTA_Tooltip_ability_modifier_warlord_rune_q_3_visible"		"Wrath of Fire"
    	"DOTA_Tooltip_ability_modifier_warlord_rune_q_3_visible_Description"	"Броня снижена"
		
		"DOTA_Tooltip_ability_warlord_rune_q_4"							"[Q4] Elemental Vitality"
    	"DOTA_Tooltip_ability_warlord_rune_q_4_Description"				"Каждое прочтение (Q) Stone Form, Ice Shell, и Flame Rush увеличивают атрибуты героя на 20 секунд. Каждый элемент даёт свой бонус: Земля - Силу,Огонь - Ловкость, а Лёд - Интеллект"
    	"DOTA_Tooltip_ability_warlord_rune_q_4_property_one"			"Доп. атрибуты"
    	"DOTA_Tooltip_ability_warlord_rune_q_4_suffix"					""

    	"DOTA_Tooltip_modifier_warlord_rune_q_4_strength"				"Elemental Vitality - Сила"
    	"DOTA_Tooltip_modifier_warlord_rune_q_4_agility"				"Elemental Vitality - Ловкость"
    	"DOTA_Tooltip_modifier_warlord_rune_q_4_intelligence"			"Elemental Vitality - Интеллект"
	
		"Tooltip_elemental_axes"										"Elemental Axes"
    	"Tooltip_throwing_axes"											"Axe Throw"
		
		"DOTA_Tooltip_modifier_elemental_axe_earth"				"Earth Axes"
		"DOTA_Tooltip_modifier_elemental_axe_earth_Description"	"Активны способности Земли."

		"DOTA_Tooltip_modifier_elemental_axe_ice"				"Ice Axes"
		"DOTA_Tooltip_modifier_elemental_axe_ice_Description"	"Активны способности Льда"

		"DOTA_Tooltip_modifier_elemental_axe_fire"				"Fire Axes"
		"DOTA_Tooltip_modifier_elemental_axe_fire_Description"	"Активны способности Огня."
		
		"DOTA_Tooltip_ability_axe_throw_earth"							"Axe Throw: Earth"
		"DOTA_Tooltip_ability_axe_throw_earth_Description"				"Стихия: <font color=\"#AF843D\">Земля</font> / <font color=\"#DDDDDD\">Нормальный</font><br>Бросает в указанную точку топор земли, который при попадании по одному врагу кратковременно его оглушает и наносит урон."
		"DOTA_Tooltip_ability_axe_throw_earth_Lore"						""
		"DOTA_Tooltip_ability_axe_throw_earth_damage"					"УРОН:" 
		"DOTA_Tooltip_ability_axe_throw_earth_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:" 	

 		"DOTA_Tooltip_ability_axe_throw_ice"							"Axe Throw: Ice"
		"DOTA_Tooltip_ability_axe_throw_ice_Description"				"Стихия: <font color=\"#87D9FF\">Лёд</font> / <font color=\"#DDDDDD\">Нормальный</font><br>Бросает в указанную точку топор льда, который при попадании по врагу взрывается, нанося урон по области и замедляя задетых противников."
		"DOTA_Tooltip_ability_axe_throw_ice_Lore"						""
		"DOTA_Tooltip_ability_axe_throw_ice_damage"						"УРОН:" 
		"DOTA_Tooltip_ability_axe_throw_ice_slow_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:" 
		"DOTA_Tooltip_ability_axe_throw_ice_radius"						"РАДИУС ВЗРЫВА:" 

 		"DOTA_Tooltip_ability_axe_throw_fire"							"Axe Throw: Fire"
		"DOTA_Tooltip_ability_axe_throw_fire_Description"				"Стихия: <font color=\"#EF4126\">Огонь</font> / <font color=\"#DDDDDD\">Нормальный</font><br>Бросает в указанную точку топор огня, который при пропадании по врагу взрывается, нанося урон по области и понижая броню задетых противников."
		"DOTA_Tooltip_ability_axe_throw_fire_Lore"						""
		"DOTA_Tooltip_ability_axe_throw_fire_damage"					"УРОН:" 
		"DOTA_Tooltip_ability_axe_throw_fire_armor_reduction"			"УМЕНЬШЕНИЕ БРОНИ:" 
		"DOTA_Tooltip_ability_axe_throw_fire_radius"					"РАДИУС ВЗРЫВА:" 
		"DOTA_Tooltip_ability_axe_throw_fire_duration"					"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ БРОНИ:"
		
		"DOTA_Tooltip_ability_warlord_rune_w_1"							"[W1] Tomahawk"
    	"DOTA_Tooltip_ability_warlord_rune_w_1_Description"				"Брошенный топор Земли взрывается при попадании, нанося полный урон от броска всем врагам поблизости и оглушая их."
    	"DOTA_Tooltip_ability_warlord_rune_w_1_property_one"			"Радиус взрыва"
    	"DOTA_Tooltip_ability_warlord_rune_w_1_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_w_1_property_two"			"Длительность оглушения"
    	"DOTA_Tooltip_ability_warlord_rune_w_1_suffix_two"				" сек."
		
		"DOTA_Tooltip_ability_warlord_rune_w_2"							"[W2] Frozen Steel"
    	"DOTA_Tooltip_ability_warlord_rune_w_2_Description"				"Враги, замедленные первым топором Льда, со вторым попаданием будут полностью заморожены и оглушены. Замороженные враги получают увеличенный физический и магический урон из всех источников. После оттаивания враги получают невосприимчивость к заморозке на 4 секунды."
    	"DOTA_Tooltip_ability_warlord_rune_w_2_property_one"			"Длительность заморозки"
    	"DOTA_Tooltip_ability_warlord_rune_w_2_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_w_2_property_two"			"Усиление физического и магического урона по замороженным врагам"
    	"DOTA_Tooltip_ability_warlord_rune_w_2_suffix_two"				"%"

		"DOTA_Tooltip_ability_warlord_rune_w_3"							"[W3] Fiery Warfare"
    	"DOTA_Tooltip_ability_warlord_rune_w_3_Description"				"Увеличивает радиус взрыва брошенного топора Огня, дополнительно добавляет % от урона героя к брошенному топору."
    	"DOTA_Tooltip_ability_warlord_rune_w_3_property_one"			"Доп. радиус взрыва"
    	"DOTA_Tooltip_ability_warlord_rune_w_3_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_w_3_property_two"			"Усиление урона"
    	"DOTA_Tooltip_ability_warlord_rune_w_3_suffix_two"				"% от урона героя"
		
		"DOTA_Tooltip_ability_warlord_rune_w_4"							"[W4] Piercing Axes"
    	"DOTA_Tooltip_ability_warlord_rune_w_4_Description"				"Брошенные топоры наносят дополнительный чистый урон. Дополнительно добавляет урон героя к базовому урону (W) Axe throw."
    	"DOTA_Tooltip_ability_warlord_rune_w_4_property_one"			"Доп. Чистый урон"
    	"DOTA_Tooltip_ability_warlord_rune_w_4_suffix"					"% от базового урона героя"
    	"DOTA_Tooltip_ability_warlord_rune_w_4_property_two"			"Бонус к урону брошенных топоров"
    	"DOTA_Tooltip_ability_warlord_rune_w_4_suffix_two"				"%"

		
		"Tooltip_jump_abilities"										"Firedrop, Earth Slam & Arctic Sprint"

		"DOTA_Tooltip_ability_warlord_jump_earth"							"Earth Slam"
		"DOTA_Tooltip_ability_warlord_jump_earth_Description"				"Стихия: <font color=\"#AF843D\">Земля</font><br>Warlord прыгает в указанную точку, вызывая землетрясение по приземлении. Наносит урон и оглушает врагов."
		"DOTA_Tooltip_ability_warlord_jump_earth_Lore"						""
		"DOTA_Tooltip_ability_warlord_jump_earth_damage"					"УРОН:"
		"DOTA_Tooltip_ability_warlord_jump_earth_radius"					"РАДИУС:"  
		"DOTA_Tooltip_ability_warlord_jump_earth_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:" 
		"DOTA_Tooltip_ability_warlord_jump_earth_cast_range"				"МАКСИМАЛЬНОЕ РАССТОЯНИЕ:"

 		"DOTA_Tooltip_ability_warlord_jump_fire"							"Firedrop"
		"DOTA_Tooltip_ability_warlord_jump_fire_Description"				"Стихия: <font color=\"#EF4126\">Огонь</font><br>Warlord прыгает в воздух, затем падает огненным шаром на землю, нанося урон по области."
		"DOTA_Tooltip_ability_warlord_jump_fire_Lore"						""
		"DOTA_Tooltip_ability_warlord_jump_fire_damage"						"УРОН:"
		"DOTA_Tooltip_ability_warlord_jump_fire_radius"						"РАДИУС:"  
		
		"DOTA_Tooltip_ability_warlord_jump_ice"								"Arctic Sprint"
		"DOTA_Tooltip_ability_warlord_jump_ice_Description"					"Стихия: <font color=\"#87D9FF\">Лёд</font><br>Warlord бросается вперёд, оставляя ледяной след позади. Во время действия уклоняется от всех атак."
		"DOTA_Tooltip_ability_warlord_jump_ice_Lore"						""
		"DOTA_Tooltip_ability_warlord_jump_ice_damage"						"УРОН:"
		"DOTA_Tooltip_ability_warlord_jump_ice_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_warlord_jump_ice_duration"					"ДЛИТЕЛЬНОСТЬ СПРИНТА:"

		"DOTA_Tooltip_ability_elemental_overload"							"Elemental Overload"
		"DOTA_Tooltip_ability_elemental_overload_Description"				"Стихия: <font color=\"#EF4126\">Огонь</font> / <font color=\"#87D9FF\">Лёд</font><br>Warlord выпускает перед собой мощный поток энергии, нанося огромный урон задетым противникам. Повторное нажатие остановит прочтение."
		"DOTA_Tooltip_ability_elemental_overload_Lore"						""
		"DOTA_Tooltip_ability_elemental_overload_damage"					"УРОН/СЕК:" 

		"DOTA_Tooltip_ability_warlord_rune_e_1"							"[E1] Rumbling Earth"
    	"DOTA_Tooltip_ability_warlord_rune_e_1_Description"				"Позволяет герою накапливать больше зарядов Земли. Каждый активный заряд Земли увеличивает броню."
    	"DOTA_Tooltip_ability_warlord_rune_e_1_property_one"			"Доп. зарядов Земли"
    	"DOTA_Tooltip_ability_warlord_rune_e_1_suffix"					""
